prediction_timestamp,trading_date,ticker,company,predicted_signal,confidence,confidence_level,close_price,RSI,sell_probability,buy_probability,high_confidence
2025-11-25 21:10:16,2025-11-24,META,"Meta Platforms, Inc.",Oversold (Buy),0.9999999999997771,High,613.05,43.31490677410277,2.2293278334473143e-13,0.9999999999997771,True
2025-11-25 21:10:16,2025-11-24,MNST,Monster Beverage Corporation,Oversold (Buy),0.9999999975690672,High,73.24,72.636815920398,2.4309327883997867e-09,0.9999999975690672,True
2025-11-25 21:10:16,2025-11-24,MRNA,"Moderna, Inc.",Oversold (Buy),0.9999999999989135,High,24.15,52.04081632653079,1.0864642518981782e-12,0.9999999999989135,True
2025-11-25 21:10:16,2025-11-24,MSFT,Microsoft Corporation,Oversold (Buy),0.9999999999999998,High,474.0,26.69055600508625,2.220446049250313e-16,0.9999999999999998,True
2025-11-25 21:10:16,2025-11-24,MSI,"Motorola Solutions, Inc.",Oversold (Buy),1.0,High,368.33,17.717418390232027,0.0,1.0,True
2025-11-25 21:10:16,2025-11-24,MU,"Micron Technology, Inc.",Oversold (Buy),0.9999999999995199,High,223.93,52.138921113689044,4.800604358479177e-13,0.9999999999995199,True
2025-11-25 21:10:16,2025-11-24,NFLX,"Netflix, Inc.",Oversold (Buy),0.9999999999999998,High,106.97,6.405687656406144,2.220446049250313e-16,0.9999999999999998,True
2025-11-25 21:10:16,2025-11-24,NTES,"NetEase, Inc.",Oversold (Buy),0.9999999999993634,High,139.2,51.76624509376375,6.366018823200648e-13,0.9999999999993634,True
2025-11-25 21:10:16,2025-11-24,NVDA,NVIDIA Corporation,Oversold (Buy),0.9999999999984264,High,182.55,37.31929604022618,1.5736301151036969e-12,0.9999999999984264,True
2025-11-25 21:10:16,2025-11-24,NXPI,NXP Semiconductors N.V.,Oversold (Buy),0.9999999999994298,High,191.56,36.07019064124781,5.702105454474804e-13,0.9999999999994298,True
2025-11-25 21:10:16,2025-11-24,ODFL,"Old Dominion Freight Line, Inc.",Oversold (Buy),0.9999999999993783,High,132.33,36.90165361183643,6.217248937900877e-13,0.9999999999993783,True
2025-11-25 21:10:16,2025-11-24,ORLY,"O'Reilly Automotive, Inc.",Oversold (Buy),0.9999999972623823,High,99.0,70.27450980392186,2.737617688097771e-09,0.9999999972623823,True
2025-11-25 21:10:16,2025-11-24,PANW,"Palo Alto Networks, Inc.",Oversold (Buy),0.9999999999999998,High,183.89,17.669411019632648,2.220446049250313e-16,0.9999999999999998,True
2025-11-25 21:10:16,2025-11-24,PAYX,"Paychex, Inc.",Oversold (Buy),0.9999999999991209,High,109.91,33.966891477620976,8.790745908981989e-13,0.9999999999991209,True
2025-11-25 21:10:16,2025-11-24,PCAR,PACCAR Inc,Oversold (Buy),0.9999999999991382,High,102.46,61.99134199134196,8.617551117140465e-13,0.9999999999991382,True
2025-11-25 21:10:16,2025-11-24,PDD,PDD Holdings Inc.,Oversold (Buy),0.9999999999999998,High,113.49,18.173287456990977,2.220446049250313e-16,0.9999999999999998,True
2025-11-25 21:10:16,2025-11-24,PEP,"PepsiCo, Inc.",Oversold (Buy),0.999999999998266,High,145.5,59.1036414565829,1.7339463198595695e-12,0.999999999998266,True
2025-11-25 21:10:16,2025-11-24,PTON,"Peloton Interactive, Inc.",Oversold (Buy),0.9999999999983611,High,6.6,42.90030211480368,1.638911228951656e-12,0.9999999999983611,True
2025-11-25 21:10:16,2025-11-24,PYPL,"PayPal Holdings, Inc.",Oversold (Buy),0.9999999999991995,High,60.56,33.54203935599293,8.004708007547379e-13,0.9999999999991995,True
2025-11-25 21:10:16,2025-11-24,QCOM,QUALCOMM Incorporated,Oversold (Buy),0.999999999999239,High,165.06,41.56913740788904,7.609468610780823e-13,0.999999999999239,True
2025-11-25 21:10:16,2025-11-24,REGN,"Regeneron Pharmaceuticals, Inc.",Oversold (Buy),0.9999999995044773,High,761.45,85.6456007265346,4.955227339564772e-10,0.9999999995044773,True
2025-11-25 21:10:16,2025-11-24,ROP,"Roper Technologies, Inc.",Oversold (Buy),0.9999999999994422,High,439.64,41.255199855308184,5.577760475716786e-13,0.9999999999994422,True
2025-11-25 21:10:16,2025-11-24,ROST,"Ross Stores, Inc.",Oversold (Buy),0.9999999991245738,High,174.13,76.1194029850746,8.754261759946758e-10,0.9999999991245738,True
2025-11-25 21:10:16,2025-11-24,SBUX,Starbucks Corporation,Oversold (Buy),0.9999999999982323,High,83.34,58.90476190476188,1.7676970998081742e-12,0.9999999999982323,True
2025-11-25 21:10:16,2025-11-24,SHOP,Shopify,Oversold (Buy),0.9999999999997089,High,155.31,44.99911174276069,2.9110047705671604e-13,0.9999999999997089,True
2025-11-25 21:10:16,2025-11-24,SIRI,Sirius XM Holdings Inc.,Oversold (Buy),0.9999999999992373,High,20.94,38.005390835579334,7.627232179174825e-13,0.9999999999992373,True
2025-11-25 21:10:16,2025-11-24,SNPS,"Synopsys, Inc.",Oversold (Buy),0.999999999999754,High,404.63,42.35585703104617,2.460254222569347e-13,0.999999999999754,True
2025-11-25 21:10:16,2025-11-24,TMUS,"T-Mobile US, Inc.",Oversold (Buy),0.9999999999985751,High,207.34,51.67464114832546,1.424860229803926e-12,0.9999999999985751,True
2025-11-25 21:10:16,2025-11-24,TSCO,Tractor Supply Company,Oversold (Buy),0.9999999999986888,High,53.03,49.887640449437825,1.3111733920823099e-12,0.9999999999986888,True
2025-11-25 21:10:16,2025-11-24,TSLA,"Tesla, Inc.",Oversold (Buy),0.9999999999996927,High,417.78,42.03561116458133,3.0730973321624333e-13,0.9999999999996927,True
2025-11-25 21:10:16,2025-11-24,TSM,Taiwan Semiconductor Manufacturing Company Limited,Oversold (Buy),0.9999999999995093,High,284.64,42.19346275095394,4.907185768843192e-13,0.9999999999995093,True
2025-11-25 21:10:16,2025-11-24,TTWO,"Take-Two Interactive Software, Inc.",Oversold (Buy),0.9999999999993341,High,239.07,38.19370802403684,6.659117701701689e-13,0.9999999999993341,True
2025-11-25 21:10:16,2025-11-24,TXN,Texas Instruments Incorporated,Oversold (Buy),0.9999999999992681,High,161.26,52.80898876404475,7.318590178329032e-13,0.9999999999992681,True
2025-11-25 21:10:16,2025-11-24,VRSK,"Verisk Analytics, Inc.",Oversold (Buy),0.9999999999986824,High,219.84,49.792531120331844,1.3176126856251358e-12,0.9999999999986824,True
2025-11-25 21:10:16,2025-11-24,VRTX,Vertex Pharmaceuticals Incorporated,Oversold (Buy),0.9999999999993292,High,424.0,51.72618165654149,6.707967514785196e-13,0.9999999999993292,True
2025-11-25 21:10:16,2025-11-24,VTRS,Viatris Inc.,Oversold (Buy),0.9999999999988036,High,10.57,51.14942528735619,1.1963763313360687e-12,0.9999999999988036,True
2025-11-25 21:10:16,2025-11-24,WBD,"Warner Bros. Discovery, Inc.",Oversold (Buy),0.99999999999754,High,22.86,52.32974910394256,2.460032177964422e-12,0.99999999999754,True
2025-11-25 21:10:16,2025-11-24,WDAY,"Workday, Inc.",Oversold (Buy),0.9999999999993945,High,226.64,43.09682635940959,6.055156376305604e-13,0.9999999999993945,True
2025-11-25 21:10:16,2025-11-24,XEL,Xcel Energy Inc.,Oversold (Buy),0.9999999999989757,High,80.26,41.09772423025457,1.0242917625191694e-12,0.9999999999989757,True
